Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ш. Дмитровское, д. 39, к. 1;8;;30в,269к1778,.270
г. Москва, ш. Дмитровское, д. 39, к. 2;1;;84к 0212,88к8825 ,226к0003,71 7294,36к7089,36к7089
г. Москва, ш. Дмитровское, д. 40, к. 1;1;40к1111;20к2408
г. Москва, ш. Дмитровское, д. 40, к. 1;2;26к9113;
г. Москва, ш. Дмитровское, д. 40, к. 1;3;;40в,42к1234
г. Москва, ш. Дмитровское, д. 41, к. 1;1;;102,12к0363 ,22 в,12к0363,31к3000
г. Москва, ш. Дмитровское, д. 41, к. 1;2;47к8288;70к2137,51к7122,90к8352,56к8836
г. Москва, ш. Дмитровское, д. 41, к. 1;4;;1377226
г. Москва, ш. Дмитровское, д. 41, к. 1;6;;203 к 2503,90к1526,190к8437
г. Москва, ш. Дмитровское, д. 41, к. 2;1;;90к1575,5к4747,7к8348
г. Москва, ш. Дмитровское, д. 41, к. 2;2;;87к4093,67к0963,62к1308,87к4093,77к3226
г. Москва, ш. Дмитровское, д. 41, к. 2;3;;123к605,141к5502,128,134к0292,1к2554,141к5502,135к2311
г. Москва, ш. Дмитровское, д. 42;2;;47к9371,47к9371,28
г. Москва, ш. Дмитровское, д. 42;3;;53к2130
г. Москва, ш. Дмитровское, д. 42;4;;120к5953,100к1659,100к1659,95в,91к2670,91к2670
г. Москва, ш. Дмитровское, д. 42;5;;126к4451
г. Москва, ш. Дмитровское, д. 42;6;;140к2312,1к4739
г. Москва, ш. Дмитровское, д. 44, к. 1;1;;р907,#907
г. Москва, ш. Дмитровское, д. 44, к. 1;3;;038,032,050,044
г. Москва, ш. Дмитровское, д. 44, к. 2;2;;1436691
г. Москва, ш. Дмитровское, д. 44, к. 3;2;;1к5699,1 к 5699
г. Москва, ш. Дмитровское, д. 44, к. 3;3;;32к9019,39к3833,1к1662,32к9019
г. Москва, ш. Дмитровское, д. 45, к. 2;1;;4к,4,5,16в
г. Москва, ш. Дмитровское, д. 45, к. 3;1;;97,к59,30
г. Москва, ш. Дмитровское, д. 46, к. 1;1;90к9226;012,085,014,083,005,004,024,019в,003,016,001
г. Москва, ш. Дмитровское, д. 46, к. 1;2;;28к2304
г. Москва, ш. Дмитровское, д. 46, к. 1;3;;84,85
г. Москва, ш. Дмитровское, д. 46, к. 1;4;;190к4988,089,098,093
г. Москва, ш. Дмитровское, д. 46, к. 1;5;;146,130к1335,122в
г. Москва, ш. Дмитровское, д. 46, к. 1;6;;149в
г. Москва, ш. Дмитровское, д. 48, к. 1;1;3496;4251,5142,1790
г. Москва, ш. Дмитровское, д. 48, к. 1;2;;#423
г. Москва, ш. Дмитровское, д. 48, к. 1;3;;47р6911,37#1861,36в 5024,32#1900,34 в 5362,34р4591
г. Москва, ш. Дмитровское, д. 48, к. 2;1;90к6183;
г. Москва, ш. Дмитровское, д. 48, к. 2;2;;с32в,5246,27,6458
г. Москва, ш. Дмитровское, д. 48, к. 2;3;;55в,50к7872,57в5335
г. Москва, ш. Дмитровское, д. 5, к. 1;1;;1к5334,1 к 5334,1к2239
г. Москва, ш. Дмитровское, д. 5, к. 1;2;;в22в0117,в17
г. Москва, ш. Дмитровское, д. 5, к. 1;3;;28к6111,29к1698,30к8120,38к6111
г. Москва, ш. Дмитровское, д. 5, к. 1;4;;41#721
г. Москва, ш. Дмитровское, д. 5, к. 1;6;;062в,056,055в,058
г. Москва, ш. Дмитровское, д. 5, к. 1;7;;72к,72к251,072,066,73к2039
г. Москва, ш. Дмитровское, д. 5, к. 1;11;;с110в
г. Москва, ш. Дмитровское, д. 5, к. 1;12;;7к9999
г. Москва, ш. Дмитровское, д. 50, к. 1;1;;163к7992,1,8r1141
г. Москва, ш. Дмитровское, д. 50, к. 1;2;;117,127в
г. Москва, ш. Дмитровское, д. 50, к. 1;4;;89к2569,106к9394,98к2188
г. Москва, ш. Дмитровское, д. 50, к. 1;5;90к2340;
г. Москва, ш. Дмитровское, д. 50, к. 1;6;;162к5570,156к3427,140к2545
г. Москва, ш. Дмитровское, д. 51, к. 2;1;;10р9569,13р1778,14#9807,11#7286,13#1778,109569,11 # 7286,11р7286
г. Москва, ш. Дмитровское, д. 51, к. 2;2;;30к4018
г. Москва, ш. Дмитровское, д. 51, к. 2;3;;59к0016,54к4490
г. Москва, ш. Дмитровское, д. 52, к. 1;1;;1р5104,22#4206,1#5104,12#6759,13р3073,3р4931
г. Москва, ш. Дмитровское, д. 52, к. 1;2;;54в2015,38к2026,50в8165,34в8647,49в7216,38в2026,43в4791,31в9705,39в4103,33б3615,52в5826
г. Москва, ш. Дмитровское, д. 52, к. 1;3;;36#3194
г. Москва, ш. Дмитровское, д. 52, к. 1;4;;1890,2874
г. Москва, ш. Дмитровское, д. 52, к. 2;1;;7к9853,25к1223,11к7149,18к2151,17к6307,1
г. Москва, ш. Дмитровское, д. 52, к. 2;2;;37к8810,28к1306,90к6844,31к2757
г. Москва, ш. Дмитровское, д. 52, к. 2;3;;46к9242
г. Москва, ш. Дмитровское, д. 52, к. 2;4;; 4к9799
г. Москва, ш. Дмитровское, д. 54, к. 2;1;90к9934;13к3946,6к2115,18к0516,12к3423,1к0008
г. Москва, ш. Дмитровское, д. 54, к. 2;2;;43#0286,25 #4727,43р0286
г. Москва, ш. Дмитровское, д. 54, к. 2;3;;51в3282,57в6999,44в4208,48в3695,59в3986,49в2370,60в6526,47в2710
г. Москва, ш. Дмитровское, д. 54, к. 2;4;;68в6324,65#5855,74в4518,74 р 44 86,68в6329
г. Москва, ш. Дмитровское, д. 55, к. 1;1;;12к7879,90к4751
г. Москва, ш. Дмитровское, д. 55, к. 1;2;;29в9811,353449,22в6196,21в7731,59в3724,26в8974,46в3411,24в4107,23в4160
г. Москва, ш. Дмитровское, д. 55, к. 1;3;;41в8672,48в2982,59в3724,51в3565
г. Москва, ш. Дмитровское, д. 55, к. 1;4;;80в2424,в64в9789,68в3968,70в3841,71в1324,75к3531
г. Москва, ш. Дмитровское, д. 55, к. 2;1;;5к0830,25к5717,7к1315,25к5717
г. Москва, ш. Дмитровское, д. 55, к. 2;2;;2к1732
г. Москва, ш. Дмитровское, д. 55, к. 2;4;;73к3715,74к2123
г. Москва, ш. Дмитровское, д. 57, к. 1;1;;15#8617
г. Москва, ш. Дмитровское, д. 57, к. 1;2;;29в9428,27в1336,24в4860
г. Москва, ш. Дмитровское, д. 57, к. 2;1;;81к6652,43к2331,73к2153,49к4102,83к0341,29к8916,67к1305,23к4998
г. Москва, ш. Дмитровское, д. 61, к. 1;1;5к1045;1к9752,4к0788,2к7769,5к1045,14к1495
г. Москва, ш. Дмитровское, д. 61, к. 1;2;;2 к 2140,2к2140,2 к 2140
г. Москва, ш. Дмитровское, д. 61, к. 1;3;;49к1948,42 к 2469,49к1948
г. Москва, ш. Дмитровское, д. 61, к. 1;4;;4к4646,4к4646
г. Москва, ш. Дмитровское, д. 63, к. 1;1;;4 к 3151,4к3151,4 к 3151,'',44к4903,2к1732
г. Москва, ш. Дмитровское, д. 63, к. 1;2;;32к9710,2к 1732,32к9710,2 к 1732,2к1732,2 к 1732
г. Москва, ш. Дмитровское, д. 63, к. 1;3;;33к9494,33к9494,37к5924,44к4903
г. Москва, ш. Дмитровское, д. 63, к. 1;4;;к6111
г. Москва, ш. Дмитровское, д. 63, к. 2;1;;22к7697,22 к 7697,89к7576,3к5111,69к9980,36 к 9765,100к7773,70к2142,47к6595,36к9765
г. Москва, ш. Дмитровское, д. 64, к. 1;1;;к27к4297,к69к6765,+14+2374,к48к,13в,589356,к17к3618,*59*5471,к3к4735,з90з4261,к15к2719,к90к4261,в16в6732,79з,к42к5149,80к7351,з19з2869
г. Москва, ш. Дмитровское, д. 64, к. 2;1;;017,014,013,072к072,026к894,022к819,001,002,015к918,009к469,055,005,049к176,000к186,040,037,033
г. Москва, ш. Дмитровское, д. 64, к. 3;1;;к5к8284,к63к1626,к24к7237,45к5325,в77в7247,61з,к6к5361,к33к6727,51к2437,к12к2476,к90к6905,к23к6232
г. Москва, ш. Дмитровское, д. 64, к. 3;2;;к55к6024
г. Москва, ш. Дмитровское, д. 64, к. 4;1;;84к1869,47к0542,66к1217,24к1033,3к8898,36к8842
г. Москва, ш. Дмитровское, д. 64, к. 4;2;;113 в,150в,143 в,82,143в,113в
г. Москва, ш. Дмитровское, д. 64, к. 5;1;;18в,12 в,12в,7 в ,13в
г. Москва, ш. Дмитровское, д. 64, к. 5;2;;30в,66в,63в,27 в,36в,64в
г. Москва, ш. Дмитровское, д. 64, к. 5;3;;110в,79в,93в,88в
г. Москва, ш. Дмитровское, д. 65, к. 1;1;;36к2153,64к0878,7к2922,1к3479,13к8454,1,2к2078,34к7259,8062,62к2821
г. Москва, ш. Дмитровское, д. 65, к. 2;1;;6в1893,73р5768,15к3411,11в4505,10#0626,15#8621
г. Москва, ш. Дмитровское, д. 65, к. 2;2;;20в9081,28в8222,58в8280,74в6458,29в3948,17в7616,18в1452,19в2575
г. Москва, ш. Дмитровское, д. 65, к. 2;3;;42в3429,34в7073
г. Москва, ш. Дмитровское, д. 65, к. 2;4;;45в9024,48в8941,59в8644
г. Москва, ш. Дмитровское, д. 65, к. 2;5;;67в8089,74к6458,62в4380,64в5684,69в5118
г. Москва, ш. Дмитровское, д. 66;1;;к27к2727,р.27 р.2727,27к2727,272727, к27к2727,к39к5389,64261,к 27к 2727
г. Москва, ш. Дмитровское, д. 66;2;;83к0267,88к8323,66к8370,78к7494,84к6165,54к0530,50к6072,73к1757
г. Москва, ш. Дмитровское, д. 66;3;;"90к7236,к121к6456,к88к2850,з88з2850,к112к5921,""88""2850"
г. Москва, ш. Дмитровское, д. 7, к. 1;1;;2к3112
г. Москва, ш. Дмитровское, д. 7, к. 1;2;;221#0680,16в9256,19в5440
г. Москва, ш. Дмитровское, д. 7, к. 1;3;;21в8250
г. Москва, ш. Дмитровское, д. 7, к. 1;4;;32к1847
г. Москва, ш. Дмитровское, д. 7, к. 1;5;;40к0826,50к1204,37к0888
г. Москва, ш. Дмитровское, д. 7, к. 2;1;;068,069,074,077,070
г. Москва, ш. Дмитровское, д. 7, к. 2;2;;587,529,148к3833,569
г. Москва, ш. Дмитровское, д. 7, к. 2;3;;111 к7681
г. Москва, ш. Дмитровское, д. 7, к. 2;4;;121к4531
г. Москва, ш. Дмитровское, д. 7, к. 2;5;;230к4870,148к3833
г. Москва, ш. Дмитровское, д. 7, к. 2;6;;156к2448
г. Москва, ш. Дмитровское, д. 7, к. 2;7;;190к0050,к190к0050
г. Москва, ш. Дмитровское, д. 7, к. 2;9;;220 в
г. Москва, ш. Дмитровское, д. 7, к. 2;11;;26к1791,37к4226
г. Москва, ш. Дмитровское, д. 7, к. 2;12;;059,058,061,052,051,048в
г. Москва, ш. Дмитровское, д. 76, к. 1;1;;164в,168,22,1,234
г. Москва, ш. Дмитровское, д. 89, к. 1;1;;к4к3802
г. Москва, ш. Дмитровское, д. 89, к. 1;2;;к38к6072,386072,281717,к40к7135
г. Москва, ш. Дмитровское, д. 89, к. 1;3;;к57к3435, 42 ,к55к7637
г. Москва, ш. Дмитровское, д. 89, к. 1;4;;к72к5403,66, 65,к62к6402
г. Москва, ш. Дмитровское, д. 89, к. 1;5;;к82к8567,к94к6732
г. Москва, ш. Дмитровское, д. 89, к. 1;6;;к109к5465,к104к3724
г. Москва, ш. Дмитровское, д. 89, к. 1;7;;1207142,1207241,к129к7279,к130к8261,к133к5941,к123к3530,120к7241,к 131к2413,к150к4615
г. Москва, ш. Дмитровское, д. 89, к. 1;8;;в140в6054,к144к1760,к159к0909
г. Москва, ш. Дмитровское, д. 89, к. 2;1;;к11к5205,124617,к6к4232,к14к5967,25к250405,к1к6754,к2к5426,к 11 к 5205,з14з5967,25426
г. Москва, ш. Дмитровское, д. 89, к. 2;2;;*23*7094,к31к5924,к35к2753
г. Москва, ш. Дмитровское, д. 89, к. 2;3;;к53к2567,416467,в53в2567,к 44 к 5723,416467,з 41 з 6467,601039,50 ,к53к2567
г. Москва, ш. Дмитровское, д. 89, к. 2;4;;к73к2875,0,к71к2380,к62к2536
г. Москва, ш. Дмитровское, д. 89, к. 2;5;;к920507,967413,к89к8959,к92к0507,к98к6547
г. Москва, ш. Дмитровское, д. 89, к. 2;6;;к113к4549,к117к2549,к111к4747,к100к7171
г. Москва, ш. Дмитровское, д. 89, к. 4;1;;к21к7472,*15*4543,к5к3624
г. Москва, ш. Дмитровское, д. 89, к. 4;2;;к22к4806,39,к26к4357,27
г. Москва, ш. Дмитровское, д. 89, к. 4;3;;к47к1754
г. Москва, ш. Дмитровское, д. 89, к. 4;4;;в71в9724,к66к3193,к75к7817
г. Москва, ш. Дмитровское, д. 89, к. 4;5;;88,к 96 к 1716,88в,к96к1716,к98к2465,982465,81к
г. Москва, ш. Дмитровское, д. 89, к. 4;6;;к105к3161
г. Москва, ш. Дмитровское, д. 95, к. 1;1;;к5к2365,98416,127271,52365,к9к8416
г. Москва, ш. Дмитровское, д. 95, к. 1;2;;к39к5250,*28*3743,к29к2136,к32к7428,в38в6072,к84к7615
г. Москва, ш. Дмитровское, д. 95, к. 1;3;;75к0007,к44к2829,к52к4734,з51з6745,к432543,к41к9679,к70к5495,к56к3469,к54к6102
г. Москва, ш. Дмитровское, д. 95, к. 1;4;;78 ,79 к,к63к7327
г. Москва, ш. Дмитровское, д. 95, к. 1;5;;922028,к 90 к 4142, 85 4158
г. Москва, ш. Дмитровское, д. 95, к. 1;6;;к 104 к 6352, 99 1383,к104к6352,991383
г. Москва, ш. Дмитровское, д. 95, к. 2;1;;к4к2747,166740,к5к3624,к16к6740,к1к5265,к14к7462
г. Москва, ш. Дмитровское, д. 95, к. 2;2;;к47к9475,к41к9679,к46к2735,к39к6056,к42к4563,37к,к22к5765,к21к7013
г. Москва, ш. Дмитровское, д. 95, к. 2;3;;к48к3516,к43к2543,к43к2543,к41к9679,к 46к2735,к60к5239,в53
г. Москва, ш. Дмитровское, д. 95, к. 2;4;;79к3490,78к7569
г. Москва, ш. Дмитровское, д. 96, к. 1;1;;1937,12в
г. Москва, ш. Дмитровское, д. 96, к. 1;2;;. 1937,1937,119в
г. Москва, ш. Дмитровское, д. 96, к. 1;4;;204 в,к1937,к 1937, 1937
г. Москва, ш. Дмитровское, д. 96, к. 1;5;;к1937,1937
г. Москва, ш. Дмитровское, д. 96, к. 4;3;;116в
г. Москва, ш. Дмитровское, д. 96, к. 5;1;;1937,31в
г. Москва, ш. Дмитровское, д. 96, к. 5;2;;к1937,63в
г. Москва, ш. Дмитровское, д. 96, к. 5;3;;1937,1937,к1937
г. Москва, ш. Дмитровское, д. 97, к. 1;1;;к8к7560,к20к2062
г. Москва, ш. Дмитровское, д. 97, к. 1;2;;3397,к23к4274,к24к2317,к25к1873,36к5954
г. Москва, ш. Дмитровское, д. 97, к. 1;3;;57к,204284,к45к0276,450276,к47к7640
г. Москва, ш. Дмитровское, д. 97, к. 1;4;;к66к0381,к 73 к 5648,'',73к5648,к73к5648,742654,к63к5854
г. Москва, ш. Дмитровское, д. 97, к. 1;5;;з85з3954,к 83к1395,к100к4867
г. Москва, ш. Дмитровское, д. 97, к. 1;6;;101к1726,к116к3435,к111к8546,к150к6246
г. Москва, ш. Дмитровское, д. 97, к. 1;7;;к131к7365,132к2857,к134,в137в1717,126к2343
г. Москва, ш. Дмитровское, д. 97, к. 1;8;;141к3613,к148к4537,155,к143к7674,к144к7279,к141к3613
г. Москва, ш. Дмитровское, д. 99, к. 1;1;;152373,к5к7561,к105к4646,35467
г. Москва, ш. Дмитровское, д. 99, к. 1;2;;353191,243524,к28к5343,к 35к 3191,к29к6165,к353191,к38к6427,к 29 к 6165,к35к3191,296165,к25к5134,225765
г. Москва, ш. Дмитровское, д. 99, к. 1;3;;к44к0643,585723,к58к5723,51к,440643,590532
г. Москва, ш. Дмитровское, д. 99, к. 1;4;;к73к2639,к86к8964,к75к1272,к973590,700239,к61к0201
г. Москва, ш. Дмитровское, д. 99, к. 1;5;;94к,94к3590,957673,868964,к86к8964,к97к3590
г. Москва, ш. Дмитровское, д. 99, к. 1;6;;к116к7845,к112к0698,112к112,112
г. Москва, ш. Дмитровское, д. 99, к. 1;7;;к121к2174,к127к3074,к105к4646,105к4646,1054646
г. Москва, ш. Дмитровское, д. 99, к. 1;8;;к147к7329,к 152 к 5798,к141к8043,1465463,к156к3715,к 141к 8043,к156к3715
г. Москва, ш. Дмитровское, д. 99, к. 2;1;;18в,к10к7420,к1к6345,107420,к16к5267
г. Москва, ш. Дмитровское, д. 99, к. 2;2;;к50к5416,к35к3816,к39 к6714,к49к2427,к30к8372,з37з0246,к37к0246
г. Москва, ш. Дмитровское, д. 99, к. 2;3;;к 41 к 6974,45к6430
г. Москва, ш. Дмитровское, д. 99, к. 2;4;;к75к9327
